user_id,item_id
114571520,320874652
11759070,88640862
21128922,244857111
27802109,249656709
27226408,194203743
41283289,291101455
27802109,248472943
119163438,312213454
136154031,274780347
45649043,62969585
62561606,95806098
129162123,233370248
17980234,172420461
62561606,138348629
45649043,92123803
138442240,38063851
14073732,239991623
36219062,322277888
132764240,323206027
28701587,339822694
62561606,375416896
62561606,35299563
129162123,8107604
11244543,358655474
137318196,216372560
50325088,113033221
129162123,181098520
21619785,345504016
129162123,45305082
40528453,319719400
132764240,301315473
11244543,233292190
26882464,15460711
5538350,371523534
44110985,248339103
27880085,125929317
61776800,48298562
117209225,373682094
132502691,147699590
41632219,334631668
64792062,31711538
51051799,213201740
39970946,215008978
49060518,367257136
100226515,326454793
48449895,259269741
17219776,128702084
58650579,79626687
25966114,280643516
116523407,360817002
128066361,312946168
43121491,297104546
114591917,302256354
139332508,140724759
132424760,69977335
47671268,49516306
102030700,39374891
105425264,209873828
17939047,306263436
119385372,90520270
132764240,110753746
28701587,77002573
30480882,342372325
115512791,254759190
105425264,112053808
47913800,195065436
110115430,324276166
137882256,45334865
30919120,264753382
129719412,240482089
41283289,106015853
44110985,369565869
13709817,299941043
112721758,305923855
11244543,239392671
137025147,391264839
13749945,392339541
113981156,396383018
115335440,342965235
47380556,69282199
102831484,134674087
22018449,285163048
65156859,384533905
45542840,382441689
28140683,341611541
103823974,37910916
13678830,193005655
49139898,88270535
454872,47005484
123265349,202665859
42354574,394767028
43121491,77000666
129719412,137866200
40528453,24106739
62321270,58259674
111314602,6963167
40406632,220220470
136154031,240907764
21902688,102266772
117909027,391429732
27880085,17838188
117209225,37114448
123746669,2974361
57977424,136947889
22805449,82201230
140483078,99558990
21902688,282620080
35415470,316366152
5193719,14024370
25966114,139425971
133629062,73226015
132764240,305077427
28883723,260226898
119643342,328344982
6232766,303887805
120319045,391597872
28254671,21519397
138865057,265903997
56993964,305742819
12612606,377315497
136622436,295672224
102115747,372271027
137025147,231301770
108170081,282182094
105001355,361687459
49060518,150745281
23666668,12102374
100572118,343505443
20752626,156859285
133747292,169300484
122040080,6847603
47585504,342219507
28180583,106812294
61902875,184120970
52867640,38040932
29518607,348058523
105718427,198147769
115307135,92365997
13795569,3285422
140948903,214309442
120306985,75693482
42873856,25790243
64019348,54834297
108034286,308288406
17931409,156434933
50325088,180502553
101640658,158311438
126389844,212131673
52867640,108536167
45649043,360118466
110507614,257891992
36362795,347943745
16506346,219597922
35932244,281755086
50780812,32807586
11244543,385729946
111348988,60580689
52403660,383270745
58650579,328216047
138047652,4483263
25737478,353450244
64243962,214620738
43877747,11369913
133629062,97796295
62879735,384038335
34539613,391421279
125528876,230764298
45542840,259559168
142094433,348630740
12578052,147523503
118107588,400517071
30966958,178396709
32119657,377878926
31485010,282731010
109381076,373903413
107276237,209635245
20170404,185731592
28178051,249403460
118404042,119073682
127276245,297882199
11244543,280215543
42295282,191174380
42295282,84806089
125584802,31906505
129335403,185579171
138961180,98603220
111852751,25796154
128441868,123705616
40201228,204634836
54817646,224377559
39970946,107048538
132626507,299440985
28180583,163515330
108170081,324477898
14458587,93974956
27226408,366091478
11244543,290212267
21737559,380191317
126047058,172320465
27880085,271424416
37100390,174651776
117631619,250720385
119663397,284585584
100695202,294238495
100572118,312702922
108798644,367787535
122943143,17050674
50325088,152913686
100572118,385700165
24809533,341114188
124672580,146825230
114412982,373389502
128441868,276316706
136154031,123749896
58210263,57241247
45895559,198823079
114885602,316840401
45649043,14193987
47671268,245152255
44494127,66875804
114885602,271254567
65156859,307491533
103214311,249965919
49889355,125089236
131915414,157745376
55988786,299344097
1840942,7208610
49669986,176474194
50216353,270882795
119486616,229644759
25966114,182954957
42295282,93532495
134236257,143098144
12952941,377404755
29853689,340869480
60710861,46243040
1840942,309490040
41762899,92319425
21717333,257735994
106932875,15075795
52913276,155857132
114357452,203626886
25737478,380202209
49860627,321678683
119269023,180018971
25619476,191917795
14202153,337455716
59252367,115212758
126102987,250570157
14202153,24528439
21717333,269584561
6357161,372332367
115475948,194698763
102831484,342937973
29141072,139533689
13346727,71507195
13346727,295177427
11244543,242537420
62390663,121427217
15775396,121306070
62294198,198641355
108648119,97064041
31663549,358084230
55842521,332675812
102769936,39771482
29633312,308286880
138589540,170742994
134314587,310445741
50260039,248963042
12966018,299904686
44182382,369176897
64047083,138374754
128086359,230129104
46312028,120428365
25724410,140076661
127207080,202065504
28140683,117574024
64243962,311358013
131353646,53336357
46394564,235698870
103047301,182926917
128788710,152338475
26980240,34093038
44182382,314319983
115031243,253513340
58587273,140756932
24211879,26356970
44182382,291503193
57679953,333028913
42966754,21017478
142094433,273935167
31485010,70309583
34539613,14574857
30655074,120461526
65156859,394736444
45542840,307378520
134998335,316643050
30655074,216279234
6232766,16958209
61969736,67162755
118404042,349014848
111435559,189644343
59745300,6414354
107204669,83964520
119748633,355346300
58676181,34070354
52941353,39705757
44068940,3209270
125589239,78531003
33822250,10717658
39267725,243497733
49860627,383780064
38026943,253800192
37712171,12160971
57415269,253363464
35350045,9302233
45837941,282842410
61283696,309392996
130279610,293867036
20752626,346336773
136493844,217887045
132747710,263014505
30919120,121318977
50325088,224928809
129775149,339546084
127643976,53627090
123211175,398204635
20988891,65505907
106778780,232663396
22726524,272369633
39970946,42818333
120471076,222851513
138062871,90412888
28180583,237505531
39970946,393458344
26894059,103120757
135792408,278753602
50325088,289853271
106115495,125701061
15913654,141456015
45837941,386045508
126735858,252349934
132626507,24376695
20657253,290186594
103214311,105689941
108163037,322845324
123746669,99398749
39970946,71202290
126047058,304951094
116523407,119930041
132626507,140610787
132626507,179516225
20927673,376823168
139379200,246955199
40796353,167535712
43205692,19046121
128015256,319534299
112721758,129792032
33905986,67111053
34841326,318510293
62103155,58834379
22359420,33003897
136275558,204682597
141826607,1665069
3277525,84738453
134576592,394815530
37393370,190166651
37165541,84981878
10587282,11434344
135792408,47366843
138003363,372762867
127276245,327908585
101359807,266049335
64318839,413340
47762627,83161663
57977424,164319897
137365881,154199567
42873856,67457624
108351764,218446594
60380684,237223630
131832287,360266987
113853212,137025490
103214311,91850689
42873856,89430767
111294118,129754506
41396203,95774224
27068950,26365199
138222096,192357424
47222483,48590053
134979525,132681991
136275558,16887513
58998438,198732859
24298813,315901816
114880178,249731523
108648119,165059063
141934553,287308537
131231825,301628976
138222096,101268199
20627865,266094503
4406018,10098506
137618175,275834749
45837941,27985394
50285347,99623009
112671106,152892401
45837941,185636108
24211879,111098416
62896607,289434434
46312028,10680022
126744954,46442908
25647154,282054448
43877747,43700339
59745300,214934419
10713699,175630081
12189507,229645998
134236257,26132278
119377710,157776158
61720898,246151315
118107588,303547291
31419541,364978737
110051854,296253594
64243962,141390538
30009492,196793876
134236257,111618812
123974099,324723312
134236257,307538506
65156859,171667097
49860627,382407124
51294139,383809493
41283289,129537887
104068372,364470358
18480256,150977227
15852880,123123516
102033883,207317427
21333723,240219948
126997008,184866293
121077230,398917306
127720263,374458325
