常州市新北区三井实验小学,31.818144,119.975549,
武进区马杭中心小学,31.719204,119.993256,
牛塘中心小学,31.73295,119.904534,
常州市新北区百草园小学,31.812391,119.993322,
常州市博爱小学,31.789248,119.97239,
局前街小学,31.786822,119.965177,
常州市解放路小学(罗汉路),31.781525,119.972428,
中山路小学,31.788126,119.968384,
常州市焦溪小学,31.827517,120.16029,
常州市实验小学,31.780359,119.963682,
武进区周家巷小学,31.725443,119.931851,
武进区星河小学,31.721949,119.945218,
武进戴溪小学,31.61336,120.062865,
龙虎塘实验小学,31.850991,120.000661,
常州市新北区汤庄桥小学,31.893774,119.867598,
常州市新北区泰山小学,31.825179,119.963058,
湖塘桥实验小学,31.734026,119.944966,
常州市觅渡桥小学,31.786338,119.958082,
武进洛阳中心小学,31.646307,120.071735,
成章小学,31.687653,119.736113,
常州市钟楼实验小学(合欢路),31.806322,119.894292,
常州市博爱教育集团龙锦小学,31.807745,120.001266,
常州市怀德教育集团(香江华廷校区),31.779861,119.939497,
李公朴小学,31.729985,119.970179,
武进区政平小学,31.598248,120.002347,
常州市龙城小学,31.829611,119.997769,
武进区厚余小学,31.728536,119.813669,
新北区薛家中心小学,31.868815,119.923957,
新桥实验小学,31.870206,119.978769,
武进区鸣凰中心小学,31.681709,119.936658,
常州市新北区百丈中心小学,31.92223,119.975649,
溧阳市汤桥小学,31.4024,119.213337,
常州市实验小学平冈校区,31.796935,119.930003,
清英外国语学校,31.670564,119.959734,
常州市武进区夏溪小学,31.717542,119.764228,
刘海粟小学,31.745689,119.945469,
常州市三河口小学,31.831497,120.135083,
常州市崔桥小学,31.72479,120.136014,
芦墅小学,31.800268,119.950829,
兰陵小学,31.767695,119.961487,
南夏墅中心小学,31.630511,119.939853,
潞城小学,31.766833,120.051549,
常州市丁堰小学,31.75097,120.042424,
常州市武进区新安小学,31.795962,120.15239,
常州市新北区吕墅小学,31.849943,119.88444,
国英小学,31.840073,119.991561,
溧阳外国语学校,31.428391,119.478747,
武进区礼嘉中心小学(礼坂路),31.639494,120.017619,
常州市广化小学,31.776938,119.96067,
后周中心小学,31.577569,119.390218,
雕庄中心小学,31.743909,120.013564,
常州市新北区奔牛实验小学,31.849866,119.829158,
北郊小学,31.80669,119.970389,
常州市武进区庙桥小学,31.653724,119.986253,
湖塘桥中心小学南校区,31.720046,119.951301,
常州市白云小学,31.791851,119.917941,
常州市翠竹新村小学,31.802157,119.990831,
雪堰中心小学,31.504331,120.106285,
溧阳市文化小学,31.422529,119.497081,
五星实验小学,31.807151,119.926619,
五叶中心小学,31.641941,119.649553,
圩塘中心小学,31.947413,119.997927,
溧阳市周城小学,31.357478,119.345123,
横林实验小学,31.701959,120.112124,
武进区何留小学,31.716734,119.942927,
常州市武进区坂上小学,31.670256,120.016363,
虹景小学,31.790666,120.005201,
常州市荆川小学,31.769952,119.933114,
常州市新闸中心小学,31.821517,119.902852,
常州市丽华新村第三小学,31.748399,119.981267,
常州市武进区前黄中心小学,31.594492,119.965242,
湟里中心小学,31.636767,119.715871,
常州市安家中心小学,31.921244,119.906638,
溧阳市前马中心小学,31.504086,119.384453,
常州市新北区孟河中心小学,32.042002,119.811032,
金坛市后阳中心小学,31.753945,119.523999,
锦绣小学,31.696981,119.950784,
常州市武进区芙蓉中心小学,31.779172,120.163746,
金坛市罗村小学,31.668322,119.418628,
金坛社头小学,31.646667,119.465718,
横山桥中心小学,31.761703,120.116653,
勤业小学,31.792011,119.941409,
湖塘桥第二实验小学,31.70445,119.973363,
常州市戚墅堰东方小学,31.735485,120.064701,
常州市清凉小学,31.767558,119.969089,
常州市延陵小学,31.774804,119.978491,
孟河实验小学,32.012709,119.841975,
清潭实验小学第一校区,31.770458,119.939761,
常州市第二实验小学,31.798935,119.991912,
金坛区华城实验小学,31.751828,119.599623,
溧阳市第二实验小学,31.411336,119.499872,
解放路小学教育集团香梅分校,31.77509,119.988574,
武进市横林中心小学,31.708148,120.132046,
常州市新城·西新桥实验小学,31.802358,119.96043,
武进区村前小学,31.62187,119.76752,
溧阳市昆仑小学(花园路),31.441394,119.496981,
常州市青龙实验小学,31.800125,120.021948,
谭市小学,31.778883,119.910266,
五兴小学,31.866643,119.841566,
常州市郑陆中心小学,31.822698,120.091363,
东青小学,31.800773,120.06554,
朝阳新村第二小学,31.762846,119.981922,
武进区城东小学,31.733974,119.988256,
武进区遥观中心小学,31.70666,120.036648,
新北区万绥小学,32.016141,119.806839,
金坛区白塔小学,31.810396,119.58941,
常州市花园小学,31.783857,119.923125,
武进区潘家中心小学,31.535178,120.05009,
常州市北环路小学,31.796503,119.98485,
洛阳小学,31.651779,120.095018,
常州市新北区罗溪中心小学,31.902805,119.830855,
金坛市茅麓中心小学,31.794574,119.407953,
桥北新市民学校,31.741361,119.933285,
常州市卜弋小学,31.782543,119.816745,
溧阳市实验小学,31.435871,119.50027,
嘉泽中心小学,31.690891,119.801704,
常州市浦前中心小学,31.761272,119.964403,
强埠小学,31.421613,119.266295,
武进区湖塘镇马家巷新市民小学,31.737445,119.920274,
金坛区薛埠中心小学,31.724152,119.381194,
常州市新北区孝都小学,31.976714,119.928998,
溧阳市东升小学,31.433606,119.509929,
常州市局前街小学教育集团华润小学,31.754837,119.970679,
武进区邹区中心小学,31.79579,119.852372,
寨桥中心小学,31.583898,119.898048,
常州市西夏墅中心小学,31.955391,119.83099,
武进区南塘桥小学,31.687847,120.062996,
常州市西仓桥小学,31.795303,119.943104,
金坛市金坛区常胜小学,31.748246,119.57329,
溧阳市上沛中心小学,31.481623,119.230261,
溧阳市横涧小学,31.226395,119.5112,
常州市花园第二小学,31.786404,119.922533,
常州市小河中心小学,32.020812,119.868654,
戚墅堰实验小学,31.725688,120.075634,
常州市东方小学,31.767809,119.954097,
殷桥小学,31.284318,119.225437,
常州市武进区横林镇西新市民小学,31.693187,120.088791,
新华实验小学,31.988815,119.955283,
丽华新村-第二小学,31.754106,119.978502,
武进区九里小学,31.877853,119.79655,
常州市东六小学,32.042972,119.880325,
河口中心小学,31.370749,119.242995,
常州市西横街小学,31.790751,119.959162,
武进区湖塘镇小留新市民小学,31.699653,119.942115,
常州市新北区春江中心小学,31.934762,119.969463,
金坛朝阳小学,31.74937,119.58744,
朱林中心小学,31.741924,119.468299,
溧阳市平陵小学,31.429676,119.493321,
武进市坊前中心小学,31.605974,119.914909,
常靖理想学校,31.758315,119.98222,
溧阳市西平小学(西园路),31.436291,119.49248,
林南小学,31.693232,120.110264,
大溪小学,31.414703,119.321867,
儒林中心小学,31.590099,119.624846,
黄天荡新市民小学,31.853297,120.114675,
溧阳市后六中心小学,31.465538,119.559428,
紫云小学,31.76958,120.012463,
丫河小学,31.726419,119.882841,
绸缪中心小学,31.546046,119.428666,
直溪中心小学,31.813288,119.464133,
常州市红梅实验小学,31.78426,119.992106,
泰村实验学校,31.778025,119.758174,
武进牛塘文汇小学,31.694929,119.906116,
武进区横林镇崔桥新市民小学,31.73472,120.129008,
常州市石桥小学,31.998675,119.85215,
金坛市城西小学,31.757224,119.57402,
良山小学,31.799665,119.857897,
溧阳市旧县小学,31.48555,119.319522,
金坛区西岗中心小学,31.702838,119.485487,
常州市清潭实验小学第三校区,31.7686,119.943471,
金坛区河滨小学,31.740185,119.584512,
龙虎塘中心小学,31.854757,119.994823,
怀德苑小学,31.781719,119.947944,
武进市大坝头小学,31.717093,119.930011,
南渡中心小学,31.45203,119.338395,
西林实验学校-小学部,31.772394,119.897277,
溧阳市清安小学,31.436188,119.47377,
浦河小学,31.96357,119.800502,
湖塘桥中心小学教育集团花园小学,31.736282,119.959466,
武进区宋剑湖小学,31.715449,120.069743,
金坛区河头中心小学,31.756248,119.670993,
河心中心小学,31.322058,119.217881,
武进区东安中心小学,31.593307,119.748089,
金坛区汤庄小学,31.691303,119.692668,
新昌中心小学,31.429888,119.402722,
南夏墅新市民小学,31.676689,119.989032,
漕桥中心小学,31.520562,119.999139,
常州市朝阳桥小学,31.768571,119.984242,
溧阳市竹篑中心小学,31.558759,119.326621,
金坛区涑渎小学,31.689248,119.572333,
杨区小学,31.718209,120.009715,
天目湖中心小学(新校区),31.332515,119.458077,
武进区泰村小学,31.782508,119.786781,
溧阳市永和小学,31.596473,119.246437,
金坛岸头实验学校小学部,31.705063,119.625214,
金坛区水北中心小学,31.671451,119.649383,
金坛市尧塘中心小学,31.721438,119.686414,
常州市怡康小学,31.794336,119.970508,
新北区魏村中心小学,31.972461,119.93483,
常州市新北区香槟湖小学,31.822855,120.006926,
余桥小学,31.50451,119.422882,
常州市盛毓度小学,31.791328,119.951429,
常州市冠英实验小学,31.776084,119.96104,
溧阳市泓口小学,31.444341,119.481335,
杨区新市民小学,31.718051,119.996916,
金坛区西旸小学,31.840113,119.394163,
溧阳市别桥中心小学,31.564231,119.45652,
溧阳市埭头中心小学,31.499788,119.535783,
江苏省金坛市唐王小学,31.692472,119.443611,
上兴中心小学,31.532862,119.258929,
南门街小学,31.428061,119.498447,
武进市马安小学,31.665912,120.108926,
社渚中心小学,31.320496,119.293233,
常州市朝阳桥小学,31.781221,119.994282,
溧阳市溧城中心小学,31.425625,119.486319,
平桥小学,31.226752,119.444996,
新北区石庄里小学,31.918812,119.870569,
殷家旦小学,31.492809,120.094226,
南夏墅育英新市民小学,31.632286,119.948264,
东沙小学,31.571888,119.908478,
东洲小学,31.759391,120.135966,
武进区万塔小学,31.67263,119.896538,
中关村实验小学,31.447674,119.44234,
武进市横山桥镇希望小校,31.756492,120.12295,
金坛区洮西小学,31.668087,119.532113,
常州市新北区青城小学,31.985797,119.880092,
黄泥沟小学,31.589895,120.021822,
大溪实验学校,31.414646,119.321837,
虞桥小学,31.674008,120.088158,
武进市刘家头小学,31.554018,120.066572,
别桥小学,31.563385,119.456824,
新市民小学,31.645833,120.01849,
常州市新北区张公桥小学,31.882764,119.888033,
天宁区郑陆镇石堰新市民小学,31.814946,120.166668,
横山桥阳光学校,31.762585,120.121573,
名思教育（中吴大道店）,31.726119,120.054585,
常州市黄城墩小学,31.943936,119.922167,
南岗小学,31.967573,119.953708,
常州市百丈徐墅小学,31.91338,119.997348,
东张小学,31.471244,119.263965,
武进区前龚小学,31.54964,120.095802,
溧阳市经济开发区小学,31.477646,119.510496,
常州市清潭实验小学(第二校区),31.772427,119.941592,
省庄小学,31.7653,120.098919,
常州市为民学校,31.77868,119.906634,
溧阳市上兴镇留云小学,31.515818,119.243669,
汤墅小学,31.645855,120.095658,
武进市夏庄桥小学,31.667196,119.77676,
茶亭郑笪小学,31.36933,119.497576,
武进区周桥小学,31.550288,120.080647,
武进区黄埝小学,31.524463,120.026068,
龙虎塘实验小学盘龙校区,31.856844,119.99421,
蓉胜小学,31.743452,120.113714,
溧阳市天目湖镇中西小学,31.293452,119.416211,
西新桥第二小学,31.801939,119.957988,
新北区绿南小学,31.938615,119.897946,
武进区何家小学,31.83644,119.849265,
武进市岑村小学,31.627239,120.088039,
常发小学,31.614363,120.030415,
士桥小学,31.645201,119.79246,
上兴镇中心小学,31.530351,119.276908,
武进南苑小学,31.81426,120.103383,
常州师范学校钟楼区附属小学,31.772427,119.941592,
溧阳市蒋家庄小学,31.485036,119.347379,
丽华路子弟小学,31.747419,119.983978,
天桥小学,31.76097,120.146674,
滆湖小学,31.706975,119.860659,
常州市武进区太鬲小学,31.468264,120.087187,
溧阳市戴北小学,31.349314,119.502197,
河东小学,31.64585,119.914893,
金坛区蒋庄小学,31.574845,119.631127,
红梅西村小学,31.782906,119.987359,
开心乐园,31.815217,119.942951,
下宋小学,31.23823,119.419026,
竹箦镇陆笪小学,31.610836,119.348208,
快乐幼托,32.011077,119.86711,
武进区双庙小学,31.778552,120.18954,
武进区湖塘桥中心小学大坝头校区,31.717093,119.930011,
金坛区外来工子弟希望学校,31.72923,119.571542,
常州市博爱教育集团怡康校区,31.794576,119.970499,
常州市武进区花苑小学,31.793714,120.087718,
社渚农场小学,31.271116,119.284169,
洑家小学,31.311297,119.373162,
南站小学,31.648218,119.69186,
谢桥小学,31.726001,119.722601,
溧阳市平桥镇吴村小学,31.240946,119.402757,
三胜小学,31.285875,119.406691,
黄金山小学,31.627117,119.403541,
武进市奔庄小学,31.579917,119.924405,
溧阳市南渡镇庆丰小学,31.455535,119.304486,
武进区南观小学,31.845958,119.828522,
虹桥小学,31.64841,120.12012,
清凉育才小学,31.753509,119.959035,
常州市郭塘桥小学,31.899164,119.933424,
朱夏墅小学,31.75627,119.903485,
快乐宝贝幼托园,31.719216,119.996397,
优胜小学,31.755558,120.010254,
杨桥小学,31.55178,119.959579,
常州市三信小学,31.962834,119.869815,
新海洋幼儿艺术乐园,31.87298,119.974522,
常州市二宝小学,31.763451,120.02198,
薛埠镇南小学,31.710917,119.378738,
九洲幼儿乐园,31.849789,119.999206,
金坛区万安小学,31.661431,119.488688,
蒲村小学,31.395525,119.194539,
前村小学,31.66491,119.451528,
勤丰小学,31.749211,119.983181,
常州市山北小学,32.053788,119.846461,
金坛区柚山小学,31.577803,119.582753,
刘海粟艺术小学,31.776878,119.960661,
合格小学,31.853368,120.114684,
陇东小学,31.732183,119.6401,
前雨庵小学,31.756972,119.754297,
常州市兴旺小学,31.59854,119.712415,
金坛区东进小学,31.755023,119.330382,
常州市钟楼区蓝天第二学校,31.795276,119.943019,
金果果幼托园,31.854771,119.990895,
中国教育学会书法教育研究会实验小学,31.749991,119.581091,
王渚小学,31.543101,119.353333,
溧阳市明金希望小学,31.240946,119.402757,
常州市解放路小学教育集团,31.781066,119.972516,
洋泽小学,31.520577,120.087151,
别桥第二小学,31.559572,119.46811,
小杨小学,31.42322,119.183114,
金坛区上阮小学,31.647885,119.370664,
星韵学校,31.709429,119.870753,
华罗庚实验学校,31.742921,119.579753,
阳光培训中心新闸辅托点,31.821894,119.903103,
