宝龙广场,661,青枫公园,钟楼
世茂香槟湖,1453,河海路,新北
南湖家苑,223,阳湖路,武进
绿地世纪城,1734,五星,钟楼
中央花园,276,市民广场,新北
星河国际,1223,安定路,武进
翠竹新村,760,翠竹,天宁
丽华一村,1085,红梅公园,天宁
凤凰名城,225,华山路,新北
高成天鹅湖,1468,红梅公园,天宁
金色新城,669,怀德,钟楼
华润国际社区,439,茶山,天宁
公园壹号花园,1028,潞城,戚墅堰
典雅花园,878,市民广场,新北
银河湾第一城,1548,勤业,新北
九洲花园,1279,汉江路,新北
南河花园小区,2202,大学城南,武进
怡康花园,545,博爱路,天宁
天山花园,1477,勤业,钟楼
滨江明珠城,990,华山路,新北
百草苑,765,奥体中心,新北
水晶城,303,紫云,天宁
彩虹城,970,奥体中心,天宁
怀德苑,375,怀德,钟楼
学府东苑,2639,龙跃路,武进
紫禁城小区,868,安定路,武进
凯旋城,576,三角场,天宁
玉龙湾花园,1486,怀德,新北
天隽峰,818,长虹路,武进
阳湖名城,1783,长虹路,武进
香江华廷花园,616,勤业,钟楼
藻江花园,379,奥体中心,新北
百馨西苑,1134,北海路,新北
中意宝第,882,怀德,钟楼
陈渡新苑,1750,五星,钟楼
前桥小区,2225,怀德,新北
丽华二村,1287,红梅公园,天宁
常信怀德名园,377,河海路,新北
清潭新村,1165,勤业,钟楼
中天名园,1623,茶山,武进
天安花园,241,河海路,天宁
世纪华城,1794,勤业,天宁
香缇湾花园,979,博爱路,新北
新城长岛,2096,勤业,武进
采菱公寓,1958,紫云,天宁
盛世名门,735,博爱路,天宁
锦海星城,1153,华山路,新北
府西花园,872,市民广场,新北
和平国际,508,茶山,天宁
新城南都雅苑,359,长虹路,武进
方圆云山诗意,1466,五星,钟楼
腾龙苑,493,华山路,新北
青山湾小区,872,南大街,天宁
天润园小区,602,河海路,新北
京城豪苑,244,南大街,钟楼
邹新花园,6052,青枫公园,武进
北环新村,507,翠竹,天宁
香江壹品,966,茶山,武进
蓝天花园,798,五星,钟楼
勤德家园,792,怀德,钟楼
机械新村,1058,怀德,钟楼
玲珑花园,1925,汉江路,新北
浦南新村,599,茶山,天宁
河景花园,245,怀德,钟楼
喜盈门花苑,1884,茶山,武进
梧桐苑,1295,青枫公园,钟楼
荣哼逸都小区,1453,勤业,钟楼
紫云苑,363,紫云,天宁
河苑家园,1883,潞城,武进
星鑫家园,890,五星,钟楼
清凉新村,217,光华路,天宁
南博湾花园,1817,常州北站,新北
太湖明珠苑,1471,市民广场,新北
星港花苑,910,青枫公园,钟楼
景秀世家,1248,奥体中心,新北
长江花苑,5202,北海路,新北
桂花园,1743,五星,钟楼
新闸花苑,1470,海棠路,钟楼
凯尔枫尚花园,332,青枫公园,钟楼
清水湾,896,华山路,新北
红梅新村,356,五角场,天宁
水木年华花园,493,奥体中心,新北
花园新村,1081,五星,钟楼
荆川里小区,1527,勤业,钟楼
金梅花园,1595,南大街,钟楼
新天地花苑,721,博爱路,天宁
白云新村,757,海棠路,钟楼
璞丽湾花园,404,怀德,钟楼
采菱家园,3419,紫云,武进
绿洲家园,618,奥体中心,新北
圣·巴塞耶怡美花园,1308,海棠路,钟楼
新龙花苑,598,华山路,新北
青竹苑,1479,三角场,天宁
名仕佳园,531,大学城南,武进
南甸苑,806,广电路,武进
勤业四村,199,勤业,钟楼
润德半岛,557,市民广场,天宁
万水美兰城,1111,青枫公园,钟楼
聚博花园,229,翠竹,天宁
南苑小区,2134,南夏墅,武进
锦阳花苑,1679,勤业,钟楼
高成莱茵花苑,220,勤业,钟楼
朗诗国际街区,832,勤业,钟楼
新魏花园小区,4471,新桥,新北
新城尚东区花园,593,三角场,天宁
西新桥三村,1047,怀德,钟楼
绿园,2127,五星,钟楼
南隆家园,393,南夏墅,武进
枫逸人家,1053,青枫公园,钟楼
青洋花苑,491,清洋路,戚墅堰
祥龙苑,1865,河海路,新北
御源林城,806,青枫公园,钟楼
蔷薇家园,1355,红梅公园,天宁
佳兆业凤凰湖壹号,2962,海棠路,新北
青枫公馆,63,海棠路,钟楼
长虹花苑,4190,长虹路,武进
金谷花园,1009,勤业,钟楼
兆丰花苑,516,五角场,天宁
丰乐公寓,825,长虹路,武进
阳湖世纪苑,1095,广电路,武进
湖滨花苑小区,7436,青枫公园,武进
盛世华城,52591,青枫公园,溧阳
锦湖公寓,284,聚湖路,武进
府琛花园,769,市民广场,新北
富都小区,542,黄河路,新北
中凉新村,617,聚湖路,天宁
兰陵尚品花园,847,聚湖路,天宁
都市桃源,715,勤业,钟楼
嘉顺花园,1381,市民广场,新北
鹏欣丽都,480,南大街,钟楼
锦绣东苑,338,市民广场,天宁
兰翔新村,424,河海路,新北
府琛商务广场,936,市民广场,新北
金鸡花园,579,聚湖路,武进
永宁花园,106,翠竹,天宁
常发豪庭国际,122,奥体中心,新北
长安家园,2136,广电路,武进
香树湾·福园,1385,河海路,新北
九龙仓国宾1号,1143,河海路,新北
新城首府,872,南大街,钟楼
金玉苑,1100,青枫公园,钟楼
沈家花苑,2664,五星,武进
蓝色港湾花园,557,汉江路,新北
文渊居,1442,广电路,武进
运河花园,182,青枫公园,钟楼
金百花园,1454,南大街,钟楼
九洲新家园,708,茶山,天宁
枫林雅都,350,青枫公园,钟楼
朝阳三村,501,红梅公园,天宁
嘉宏盛世,564,南大街,天宁
泰山一村,1935,常州北站,新北
府北新村,555,长虹路,武进
清潭六村,816,勤业,钟楼
富强新村,1166,光华路,天宁
西城格兰艺堡,1269,勤业,钟楼
红梅东村小区,270,三角场,天宁
浦北新村,574,光华路,天宁
上书房,1155,勤业,钟楼
东方福郡,160,潞城,戚墅堰
空港二村,10019,青枫公园,新北
西湖家园,8257,青枫公园,武进
橄榄城,3220,新桥,新北
龚家名园,1321,茶山,武进
府河名居,618,红梅公园,天宁
吟枫苑,711,河海路,新北
红梅西村,267,五角场,天宁
湾里新村,177,广电路,武进
香梅花园,525,五角场,天宁
白云东苑,666,五星,钟楼
花之园,553,勤业,钟楼
瑞丰花苑,6150,五一路,武进
荷花池小区,391,南大街,钟楼
聚缘雅居,528,五角场,天宁
摩尔上品,1066,大学城南,武进
金水湾小区,33471,青枫公园,金坛
阳光花园,224,河海路,新北
银河湾星苑,180,翠竹,天宁
国泰名都,1191,茶山,天宁
蓝色星空,792,怀德,钟楼
金江苑,31115,青枫公园,金坛
银河湾,597,勤业,钟楼
燕兴小区,601,汉江路,新北
顺园二村,2960,新桥,新北
丽景花园,267,博爱路,天宁
金都名苑,137,武进区,武进
东城明居,803,五角场,天宁
北环南村,813,三角场,天宁
龙栖花园,1578,汉江路,新北
紫阳花园,872,怀德,钟楼
潞城花苑小区,840,潞城,戚墅堰
人民家园,243,光华路,天宁
青枫壹号,859,青枫公园,钟楼
长虹名苑,4148,安定路,武进
丰乐尚都,671,大学城北,武进
昆仑花园,49886,青枫公园,溧阳
金田雅居,380,黄河路,新北
茂业豪园,464,长虹路,武进
万福花园,1058,南大街,钟楼
翡翠湾,285,勤业,钟楼
大诚苑,199,奥体中心,新北
江南春晓花园,1755,市民广场,新北
晓柳花苑,2096,大学城北,武进
公园大厦,390,南大街,天宁
同济花园,400,红梅公园,天宁
虹景花园小区,822,三角场,天宁
景泰家园,859,光华路,溧阳
景鸿花园,52757,青枫公园,溧阳
聚和家园,640,博爱路,天宁
方正大厦,907,勤业,钟楼
东坡雅居,635,五角场,天宁
大学-新村,257,大学城南,武进
芦墅广景苑,1099,勤业,钟楼
同德苑,6633,青枫公园,武进
奥林匹克花园别墅,2926,新桥,新北
花园西村,1118,五星,钟楼
锦江丽都花园,1167,怀德,钟楼
景福苑,613,红梅公园,天宁
圩墩新村,2393,五一路,戚墅堰
丽华三村新区,1490,红梅公园,天宁
景潭花园,34544,青枫公园,金坛
安家苑,5300,新桥,新北
天豪大厦,1217,武进区,武进
花东二村,406,广电路,武进
桃园公寓,324,红梅公园,天宁
东南花园,422,河海路,新北
怡景名园,3137,五星,新北
百馨苑,1644,北海路,新北
花园南村,1314,五星,钟楼
华山苑,2165,常州北站,新北
鹤苑新都,363,文化宫,天宁
华城二村,34373,青枫公园,金坛
中吴雅苑,792,茶山,天宁
水清木华,1207,市民广场,天宁
桃园新村,454,红梅公园,天宁
朝阳花园,1572,清洋路,天宁
九洲豪廷苑,4274,大学城北,武进
新城花苑,804,聚湖路,武进
新荷花园,873,奥体中心,新北
圩塘五村,3304,北海路,新北
玉隆花园,222,南大街,钟楼
花溪兰庭,1512,五一路,戚墅堰
华林家园,2362,青枫公园,钟楼
旺角花园,973,市民广场,新北
都市雅居,569,汉江路,新北
清潭五村,1262,怀德,钟楼
花东三村,681,广电路,武进
文亨花园,467,怀德,钟楼
泰山二村,2064,常州北站,新北
美林国际村,492,河海路,新北
侨光苑,793,黄河路,新北
景阳花园,37948,青枫公园,金坛
虹景金桂园,856,三角场,天宁
美景天城,54283,青枫公园,溧阳
紫霞花苑,4402,五一路,武进
凤凰城,35893,青枫公园,金坛
西新桥二村,1030,南大街,钟楼
十里社区,2258,广电路,武进
燕阳花园,343,汉江路,新北
新康花苑,969,青枫公园,钟楼
同仁苑,6632,青枫公园,新北
浦南南村,798,聚湖路,天宁
南田雅园,331,广电路,武进
红梅假日花苑,625,五角场,天宁
清潭花苑,1232,勤业,钟楼
新立名园,589,常州北站,新北
珠江花园,137,河海路,新北
东方花园,264,茶山,天宁
紫荆苑,1897,勤业,钟楼
迎宾秀园,1121,怀德,天宁
太阳花园,908,市民广场,新北
中凉花园,723,聚湖路,天宁
泰和之春,1728,紫云,天宁
广成小区,1050,怀德,钟楼
晋陵北苑,497,市民广场,天宁
美地蓝庭,38069,青枫公园,金坛
汇丰一村,1229,市民广场,新北
朝阳四村,847,红梅公园,天宁
天安河滨花园,915,怀德,天宁
星盛家园,842,五星,钟楼
永盛家园,52627,青枫公园,溧阳
时代广场,890,黄河路,新北
新民家园,3272,北海路,新北
东方公寓,712,聚湖路,武进
聚湖家园二期,1987,聚湖路,武进
体育花苑,510,怀德,钟楼
翠园世家,303,翠竹,天宁
春江中央花苑,1472,北海路,新北
锦绣南园,832,市民广场,天宁
名仕家园,33622,青枫公园,天宁
翰林雅居花苑,617,大学城北,武进
愚池新村,37192,青枫公园,金坛
清凉东村,874,红梅公园,天宁
河苑新村,1899,潞城,天宁
西林家园,2932,青枫公园,钟楼
华都馨苑,371,聚湖路,武进
广景山庄,718,勤业,钟楼
河海新村,828,奥体中心,新北
勤业五村,228,勤业,钟楼
富民小区,13505,青枫公园,新北
兰翔二村,317,河海路,新北
太湖花园,300,奥体中心,新北
新城湖畔春秋小区,7556,青枫公园,武进
青年公社,2213,龙虎塘,新北
福康宁花园,479,潞城,戚墅堰
竹林新村,453,三角场,天宁
青龙新市民公寓,1435,清洋路,天宁
河阳花苑,569,勤业,钟楼
红梅公寓,732,五角场,天宁
绿色家园,670,河海路,新北
天目星城小区,54141,青枫公园,溧阳
金色湖滨,4780,海棠路,武进
嘉盛苑,987,博爱路,天宁
星海银园,557,奥体中心,新北
丽宝第花苑,760,南大街,天宁
华府家园,433,勤业,钟楼
港龙华庭,78,青枫公园,钟楼
花东新村,260,广电路,武进
芳草园,854,广电路,武进
花园华丰苑,889,五星,钟楼
玉兰苑,1542,怀德,钟楼
项家花苑,456,南大街,天宁
清溪花园,51039,青枫公园,溧阳
金梅花园-南区,1462,南大街,钟楼
西上园小区,609,南大街,钟楼
燕山南苑,50580,青枫公园,溧阳
会馆浜公寓,525,怀德,钟楼
都市桃源五期,551,五星,钟楼
盘龙苑-东区,1078,汉江路,新北
阳光山城,5330,五一路,武进
金禧园,960,南大街,钟楼
伟业臻品花园,1013,聚湖路,武进
元丰苑,461,文化宫,天宁
金谷华城,34719,青枫公园,金坛
文化二村,37504,青枫公园,金坛
怡和花园,1149,海棠路,钟楼
勤业六村,424,勤业,钟楼
青年公寓二期,2313,龙虎塘,新北
康云明居,631,五角场,天宁
北水西花园,52932,青枫公园,溧阳
龙泉山庄,51735,青枫公园,溧阳
丰臣南郡,1298,怀德,天宁
聚景苑,485,常州火车站,天宁
五星家园,37950,青枫公园,金坛
北新巷小区,890,怀德,钟楼
北建新村小区,779,聚湖路,武进
龙船浜新村,480,怀德,钟楼
湖塘花园新村,399,安定路,武进
泰山三村,1971,市民广场,新北
站北新村,1776,五一路,戚墅堰
公路花园,24172,青枫公园,金坛
通济新村,908,南大街,天宁
金域东郡花园,4346,五一路,武进
安阳花苑,369,怀德,钟楼
邱墅家园,1201,广电路,武进
嘉新花苑,995,黄河路,新北
红星新村,441,怀德,钟楼
颐和家园,1462,勤业,钟楼
濑江花园-一区,51982,青枫公园,溧阳
迎春花园,348,文化宫,天宁
燕山东苑,50515,青枫公园,溧阳
天顺御和苑,473,红梅公园,天宁
丽丰苑,845,勤业,钟楼
徐塘新村,34078,青枫公园,金坛
邮电公寓,253,怀德,钟楼
新园花苑,3348,北海路,新北
东方国际公寓,449,南大街,天宁
学府名门花苑,152,大学城南,武进
天禄西阆苑,1222,华山路,新北
世纪花园,725,市民广场,天宁
格林花园,52360,青枫公园,溧阳
望湖名门小区,14755,五一路,武进
今创茗园,2677,潞城,武进
北环南苑,680,三角场,天宁
奥韵家园,289,市民广场,天宁
东庄新村,1133,茶山,武进
前桥新村,2188,怀德,新北
天丽雅居,234,安定路,武进
香槟置业广场,3321,五星,新北
芦墅苑,657,怀德,钟楼
锦绣花园,50442,青枫公园,天宁
嘉盛花园,6378,南夏墅,武进
娑罗家园,613,文化宫,天宁
清潭南苑,1547,勤业,钟楼
河滨小区,36126,青枫公园,金坛
蓝天花园-二期,838,勤业,钟楼
怀南苑,827,怀德,钟楼
迎宾花园,8684,青枫公园,武进
金水苑,52373,青枫公园,溧阳
同心苑,6193,青枫公园,新北
朝阳一村,786,红梅公园,天宁
福阳山庄,51280,青枫公园,溧阳
藏龙苑,814,汉江路,新北
新中上村小区,1162,南大街,钟楼
清凉茗园,623,光华路,天宁
铭巷家园,585,南大街,钟楼
香江康桥,603,大学城北,武进
清潭鑫苑,1579,勤业,钟楼
东岱家园,2992,青枫公园,钟楼
鑫福苑,1675,潞城,天宁
新业花苑,3550,北海路,新北
